area,spring,fall,winter,summer,weekday,weekend,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain
0.0,2.252226,-1.8783636,-0.2345111,-0.36199042,0.72702235,-0.72702235,1.0073371,0.56930906,-0.8051876,-1.3220458,-1.828703,-0.86011153,-1.8408571,0.41132602,1.4971651,-0.07319742
0.0,-0.44314632,0.5313485,4.255942,-0.36199042,0.72702235,-0.72702235,1.0073371,-0.24376495,-0.008101922,-1.1784,0.48842037,-0.50919414,-0.15312988,-0.6917862,-1.7400694,-0.07319742
0.0,-0.44314632,0.5313485,4.255942,-0.36199042,-1.3728131,1.3728131,1.0073371,-0.24376495,-0.008101922,-1.0488068,0.5601756,-0.50919414,-0.73866785,-0.6917862,-1.5168118,-0.07319742
0.0,2.252226,-1.8783636,-0.2345111,-0.36199042,0.72702235,-0.72702235,1.4395306,1.382383,0.19116916,-1.2111887,-1.8964269,-0.0047503025,-1.8236355,3.2303908,-0.009823366,0.6025716
0.0,2.252226,-1.8783636,-0.2345111,-0.36199042,-1.3728131,1.3728131,1.4395306,1.382383,-0.2436036,-0.9301429,-1.7968566,0.12684381,-1.2897626,3.3529587,-1.2377399,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,-1.3728131,1.3728131,1.4395306,1.382383,0.29986373,-0.39927834,-0.2416266,1.2453929,0.57018197,-0.9369223,0.77157813,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,1.4395306,1.382383,0.29986373,-0.3430692,-0.2109896,-0.114411995,0.8973943,-1.0594903,-0.5121529,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,1.4395306,1.382383,0.15493855,0.53910255,0.24292153,0.36809942,-1.8753005,2.5562665,-1.0144824,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,1.4395306,1.382383,0.06436066,0.29084542,0.5831531,-0.44339707,-0.9969934,1.1467342,0.77157813,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,-1.3728131,1.3728131,1.0073371,0.56930906,0.33609432,-0.35712153,0.6073403,-0.42146474,0.6735119,-0.26279813,-0.009823366,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,-1.3728131,1.3728131,1.0073371,0.56930906,0.33609432,-0.35712153,0.6073403,-0.42146474,-0.18757342,0.41132602,1.776237,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,-1.3728131,1.3728131,1.0073371,0.56930906,0.39044163,-0.5882037,0.66538936,2.9780478,0.07075219,-0.38536617,-0.009823366,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.57514346,0.56930906,-4.9174232,-0.62567645,0.47310194,-1.803202,-0.32534695,1.6982903,1.4971651,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.57514346,0.56930906,0.046245363,0.24400443,0.55856305,-0.44339707,0.41518632,-0.1402301,-1.0144824,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.57514346,0.56930906,0.4085569,0.35017738,0.61137146,0.039114334,1.2934934,-1.4271945,0.26924857,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.57514346,0.56930906,0.4810195,0.4735252,0.66901755,1.0699342,0.69073373,-0.017662076,0.77157813,-0.07319742
0.0,2.252226,-1.8783636,-0.2345111,-0.36199042,-1.3728131,1.3728131,0.14294988,0.56930906,0.19116916,-1.1721545,-1.883124,-0.26793832,-0.6525593,-1.0594903,0.77157813,-0.07319742
0.0,-0.44314632,0.5313485,4.255942,-0.36199042,0.72702235,-0.72702235,1.4395306,0.56930906,-1.0406892,-1.2189956,0.46866775,-1.3206906,-0.37701192,0.16618997,0.49250618,-0.07319742
0.0,2.252226,-1.8783636,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.57514346,-0.24376495,-0.26172027,-1.2955025,-1.9234358,-0.5969234,-0.51478577,-0.5692182,-0.009823366,-0.07319742
0.0,2.252226,-1.8783636,-0.2345111,2.7571604,-1.3728131,1.3728131,0.57514346,-0.24376495,-0.78707093,-1.3033093,-1.8174157,-0.86011153,-1.6514183,-0.017662076,0.26924857,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.57514346,-0.24376495,0.06436066,0.29084542,0.5831531,-0.44339707,-0.10146488,-0.26279813,-0.7354104,-0.07319742
0.0,-0.44314632,0.5313485,-0.2345111,-0.36199042,0.72702235,-0.72702235,0.14294988,-0.24376495,0.20928584,-0.5054513,0.7109417,0.039114334,0.03630897,-0.38536617,-0.7354104,-0.07319742
0.0,-0.44314632,-1.8783636,-0.2345111,2.7571604,-1.3728131,1.3728131,1.0073371,-0.24376495,0.6621753,-0.22752808,-1.4026071,10.32538,0.36352134,-0.017662076,0.26924857,-0.07319742
